INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000001', 'CU0050', 'P000001', 100, 'ticket_payment', 'Points transaction for P000001', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000150', 'CU0048', 'P000150', 200, 'ticket_payment', 'Points transaction for P000150', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000151', 'CU0055', 'P000151', 200, 'ticket_payment', 'Points transaction for P000151', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000152', 'CU0087', 'P000152', 200, 'ticket_payment', 'Points transaction for P000152', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000153', 'CU0027', 'P000153', 200, 'ticket_payment', 'Points transaction for P000153', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000154', 'CU0031', 'P000154', 100, 'ticket_payment', 'Points transaction for P000154', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000155', 'CU0021', 'P000155', 200, 'ticket_payment', 'Points transaction for P000155', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000156', 'CU0061', 'P000156', 200, 'ticket_payment', 'Points transaction for P000156', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000157', 'CU0048', 'P000157', 200, 'ticket_payment', 'Points transaction for P000157', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000158', 'CU0097', 'P000158', 50, 'ticket_payment', 'Points transaction for P000158', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000159', 'CU0087', 'P000159', 100, 'ticket_payment', 'Points transaction for P000159', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000160', 'CU0044', 'P000160', 100, 'ticket_payment', 'Points transaction for P000160', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000161', 'CU0052', 'P000161', 100, 'ticket_payment', 'Points transaction for P000161', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000162', 'CU0061', 'P000162', 200, 'ticket_payment', 'Points transaction for P000162', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000163', 'CU0094', 'P000163', 200, 'ticket_payment', 'Points transaction for P000163', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000165', 'CU0045', 'P000165', 50, 'ticket_payment', 'Points transaction for P000165', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000166', 'CU0032', 'P000166', 50, 'ticket_payment', 'Points transaction for P000166', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000167', 'CU0028', 'P000167', 100, 'ticket_payment', 'Points transaction for P000167', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000168', 'CU0029', 'P000168', 100, 'ticket_payment', 'Points transaction for P000168', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000169', 'CU0059', 'P000169', 200, 'ticket_payment', 'Points transaction for P000169', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000170', 'CU0049', 'P000170', 200, 'ticket_payment', 'Points transaction for P000170', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000171', 'CU0063', 'P000171', 100, 'ticket_payment', 'Points transaction for P000171', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000172', 'CU0049', 'P000172', 100, 'ticket_payment', 'Points transaction for P000172', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000173', 'CU0083', 'P000173', 100, 'ticket_payment', 'Points transaction for P000173', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000174', 'CU0092', 'P000174', 200, 'ticket_payment', 'Points transaction for P000174', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000175', 'CU0008', 'P000175', 200, 'ticket_payment', 'Points transaction for P000175', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000176', 'CU0089', 'P000176', 200, 'ticket_payment', 'Points transaction for P000176', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000177', 'CU0013', 'P000177', 100, 'ticket_payment', 'Points transaction for P000177', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000179', 'CU0065', 'P000179', 50, 'ticket_payment', 'Points transaction for P000179', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000180', 'CU0091', 'P000180', 50, 'ticket_payment', 'Points transaction for P000180', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000184', 'CU0095', 'P000184', 50, 'ticket_payment', 'Points transaction for P000184', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000185', 'CU0023', 'P000185', 100, 'ticket_payment', 'Points transaction for P000185', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000186', 'CU0033', 'P000186', 200, 'ticket_payment', 'Points transaction for P000186', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000187', 'CU0099', 'P000187', 100, 'ticket_payment', 'Points transaction for P000187', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000188', 'CU0004', 'P000188', 50, 'ticket_payment', 'Points transaction for P000188', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000189', 'CU0030', 'P000189', 50, 'ticket_payment', 'Points transaction for P000189', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000190', 'CU0021', 'P000190', 200, 'ticket_payment', 'Points transaction for P000190', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000191', 'CU0006', 'P000191', 200, 'ticket_payment', 'Points transaction for P000191', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000192', 'CU0046', 'P000192', 200, 'ticket_payment', 'Points transaction for P000192', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000193', 'CU0074', 'P000193', 200, 'ticket_payment', 'Points transaction for P000193', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000194', 'CU0069', 'P000194', 50, 'ticket_payment', 'Points transaction for P000194', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000195', 'CU0070', 'P000195', 100, 'ticket_payment', 'Points transaction for P000195', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000196', 'CU0098', 'P000196', 50, 'ticket_payment', 'Points transaction for P000196', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000197', 'CU0098', 'P000197', 50, 'ticket_payment', 'Points transaction for P000197', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000200', 'CU0014', 'P000200', 100, 'ticket_payment', 'Points transaction for P000200', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000201', 'CU0049', 'P000201', 100, 'ticket_payment', 'Points transaction for P000201', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000202', 'CU0010', 'P000202', 200, 'ticket_payment', 'Points transaction for P000202', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000203', 'CU0075', 'P000203', 50, 'ticket_payment', 'Points transaction for P000203', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000204', 'CU0052', 'P000204', 100, 'ticket_payment', 'Points transaction for P000204', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000206', 'CU0090', 'P000206', 200, 'ticket_payment', 'Points transaction for P000206', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000207', 'CU0018', 'P000207', 200, 'ticket_payment', 'Points transaction for P000207', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000208', 'CU0061', 'P000208', 50, 'ticket_payment', 'Points transaction for P000208', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000209', 'CU0065', 'P000209', 200, 'ticket_payment', 'Points transaction for P000209', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000210', 'CU0014', 'P000210', 100, 'ticket_payment', 'Points transaction for P000210', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000211', 'CU0074', 'P000211', 50, 'ticket_payment', 'Points transaction for P000211', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000212', 'CU0096', 'P000212', 200, 'ticket_payment', 'Points transaction for P000212', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000213', 'CU0030', 'P000213', 100, 'ticket_payment', 'Points transaction for P000213', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000214', 'CU0057', 'P000214', 50, 'ticket_payment', 'Points transaction for P000214', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000215', 'CU0064', 'P000215', 50, 'ticket_payment', 'Points transaction for P000215', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000216', 'CU0014', 'P000216', 100, 'ticket_payment', 'Points transaction for P000216', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000217', 'CU0065', 'P000217', 200, 'ticket_payment', 'Points transaction for P000217', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000218', 'CU0084', 'P000218', 50, 'ticket_payment', 'Points transaction for P000218', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000219', 'CU0053', 'P000219', 200, 'ticket_payment', 'Points transaction for P000219', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000220', 'CU0054', 'P000220', 200, 'ticket_payment', 'Points transaction for P000220', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000221', 'CU0086', 'P000221', 200, 'ticket_payment', 'Points transaction for P000221', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000222', 'CU0028', 'P000222', 200, 'ticket_payment', 'Points transaction for P000222', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000223', 'CU0054', 'P000223', 100, 'ticket_payment', 'Points transaction for P000223', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000224', 'CU0065', 'P000224', 100, 'ticket_payment', 'Points transaction for P000224', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000225', 'CU0067', 'P000225', 200, 'ticket_payment', 'Points transaction for P000225', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000226', 'CU0077', 'P000226', 100, 'ticket_payment', 'Points transaction for P000226', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000227', 'CU0010', 'P000227', 50, 'ticket_payment', 'Points transaction for P000227', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000228', 'CU0097', 'P000228', 100, 'ticket_payment', 'Points transaction for P000228', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000229', 'CU0002', 'P000229', 200, 'ticket_payment', 'Points transaction for P000229', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000230', 'CU0082', 'P000230', 50, 'ticket_payment', 'Points transaction for P000230', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000231', 'CU0051', 'P000231', 200, 'ticket_payment', 'Points transaction for P000231', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000232', 'CU0090', 'P000232', 200, 'ticket_payment', 'Points transaction for P000232', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000233', 'CU0031', 'P000233', 200, 'ticket_payment', 'Points transaction for P000233', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000234', 'CU0025', 'P000234', 50, 'ticket_payment', 'Points transaction for P000234', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000235', 'CU0027', 'P000235', 100, 'ticket_payment', 'Points transaction for P000235', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000237', 'CU0080', 'P000237', 100, 'ticket_payment', 'Points transaction for P000237', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000238', 'CU0018', 'P000238', 200, 'ticket_payment', 'Points transaction for P000238', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000239', 'CU0052', 'P000239', 200, 'ticket_payment', 'Points transaction for P000239', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000241', 'CU0036', 'P000241', 100, 'ticket_payment', 'Points transaction for P000241', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000242', 'CU0078', 'P000242', 100, 'ticket_payment', 'Points transaction for P000242', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000243', 'CU0052', 'P000243', 50, 'ticket_payment', 'Points transaction for P000243', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000244', 'CU0047', 'P000244', 200, 'ticket_payment', 'Points transaction for P000244', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000245', 'CU0100', 'P000245', 100, 'ticket_payment', 'Points transaction for P000245', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000246', 'CU0035', 'P000246', 50, 'ticket_payment', 'Points transaction for P000246', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000247', 'CU0079', 'P000247', 100, 'ticket_payment', 'Points transaction for P000247', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000248', 'CU0079', 'P000248', 200, 'ticket_payment', 'Points transaction for P000248', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000249', 'CU0046', 'P000249', 200, 'ticket_payment', 'Points transaction for P000249', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000250', 'CU0032', 'P000250', 100, 'ticket_payment', 'Points transaction for P000250', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000251', 'CU0082', 'P000251', 100, 'ticket_payment', 'Points transaction for P000251', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000252', 'CU0015', 'P000252', 50, 'ticket_payment', 'Points transaction for P000252', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000253', 'CU0043', 'P000253', 200, 'ticket_payment', 'Points transaction for P000253', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000255', 'CU0056', 'P000255', 200, 'ticket_payment', 'Points transaction for P000255', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000256', 'CU0076', 'P000256', 100, 'ticket_payment', 'Points transaction for P000256', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000257', 'CU0037', 'P000257', 200, 'ticket_payment', 'Points transaction for P000257', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000258', 'CU0063', 'P000258', 50, 'ticket_payment', 'Points transaction for P000258', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000259', 'CU0082', 'P000259', 50, 'ticket_payment', 'Points transaction for P000259', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000260', 'CU0089', 'P000260', 100, 'ticket_payment', 'Points transaction for P000260', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000261', 'CU0044', 'P000261', 100, 'ticket_payment', 'Points transaction for P000261', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000263', 'CU0098', 'P000263', 200, 'ticket_payment', 'Points transaction for P000263', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000264', 'CU0030', 'P000264', 200, 'ticket_payment', 'Points transaction for P000264', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000265', 'CU0012', 'P000265', 50, 'ticket_payment', 'Points transaction for P000265', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000266', 'CU0068', 'P000266', 200, 'ticket_payment', 'Points transaction for P000266', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000267', 'CU0075', 'P000267', 100, 'ticket_payment', 'Points transaction for P000267', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000268', 'CU0003', 'P000268', 200, 'ticket_payment', 'Points transaction for P000268', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000269', 'CU0092', 'P000269', 100, 'ticket_payment', 'Points transaction for P000269', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000270', 'CU0038', 'P000270', 200, 'ticket_payment', 'Points transaction for P000270', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000271', 'CU0024', 'P000271', 200, 'ticket_payment', 'Points transaction for P000271', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000272', 'CU0022', 'P000272', 50, 'ticket_payment', 'Points transaction for P000272', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000273', 'CU0053', 'P000273', 200, 'ticket_payment', 'Points transaction for P000273', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000274', 'CU0073', 'P000274', 200, 'ticket_payment', 'Points transaction for P000274', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000275', 'CU0036', 'P000275', 200, 'ticket_payment', 'Points transaction for P000275', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000276', 'CU0027', 'P000276', 50, 'ticket_payment', 'Points transaction for P000276', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000277', 'CU0076', 'P000277', 200, 'ticket_payment', 'Points transaction for P000277', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000278', 'CU0018', 'P000278', 200, 'ticket_payment', 'Points transaction for P000278', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000280', 'CU0004', 'P000280', 200, 'ticket_payment', 'Points transaction for P000280', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000281', 'CU0055', 'P000281', 50, 'ticket_payment', 'Points transaction for P000281', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000282', 'CU0017', 'P000282', 200, 'ticket_payment', 'Points transaction for P000282', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000283', 'CU0054', 'P000283', 200, 'ticket_payment', 'Points transaction for P000283', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000284', 'CU0042', 'P000284', 100, 'ticket_payment', 'Points transaction for P000284', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000285', 'CU0041', 'P000285', 100, 'ticket_payment', 'Points transaction for P000285', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000286', 'CU0062', 'P000286', 50, 'ticket_payment', 'Points transaction for P000286', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000287', 'CU0012', 'P000287', 200, 'ticket_payment', 'Points transaction for P000287', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000288', 'CU0086', 'P000288', 100, 'ticket_payment', 'Points transaction for P000288', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000289', 'CU0092', 'P000289', 100, 'ticket_payment', 'Points transaction for P000289', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000290', 'CU0048', 'P000290', 100, 'ticket_payment', 'Points transaction for P000290', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000291', 'CU0014', 'P000291', 50, 'ticket_payment', 'Points transaction for P000291', SYSTIMESTAMP);
