-- Shop
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0001', 'S001', 'KL01', 'Food', 245.50, 'active', TIMESTAMP '2020-03-15 10:12:45', TIMESTAMP '2021-05-20 12:25:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0086', 'S016', 'SD05', 'Bookstore', 320.60, 'active', TIMESTAMP '2020-01-12 09:40:25', TIMESTAMP '2021-03-22 13:50:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0087', 'S017', 'TW05', 'Cafe', 210.30, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:35:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0088', 'S018', 'MR05', 'Retail', 305.50, 'under renovation', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0089', 'S019', 'SB202', 'Food', 195.25, 'active', TIMESTAMP '2020-06-25 07:50:25', TIMESTAMP '2021-08-18 10:20:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0090', 'S020', 'BT05', 'Convenience', 280.10, 'active', TIMESTAMP '2019-11-12 09:25:40', TIMESTAMP '2020-12-20 13:10:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0091', 'S001', 'KL07', 'Souvenir', 400.50, 'under renovation', TIMESTAMP '2021-03-15 08:35:20', TIMESTAMP '2022-05-22 11:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0092', 'S002', 'PJ07', 'Bookstore', 320.40, 'active', TIMESTAMP '2020-07-05 09:20:30', TIMESTAMP '2021-09-10 14:05:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0093', 'S003', 'SA06', 'Cafe', 210.20, 'inactive', TIMESTAMP '2019-10-12 10:15:20', TIMESTAMP '2020-12-18 12:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0094', 'S004', 'SJ06', 'Retail', 250.75, 'active', TIMESTAMP '2021-04-18 08:45:15', TIMESTAMP '2022-06-20 11:30:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0095', 'S005', 'KN06', 'Food', 195.90, 'active', TIMESTAMP '2020-07-22 09:30:40', TIMESTAMP '2021-09-15 14:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0096', 'S006', 'JB06', 'Convenience', 280.30, 'under renovation', TIMESTAMP '2019-12-18 07:50:30', TIMESTAMP '2020-11-22 12:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0097', 'S007', 'ML06', 'Souvenir', 400.10, 'active', TIMESTAMP '2021-05-10 10:05:20', TIMESTAMP '2022-06-18 13:50:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0098', 'S008', 'GT06', 'Bookstore', 320.25, 'inactive', TIMESTAMP '2020-01-12 09:20:25', TIMESTAMP '2021-03-22 12:35:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0099', 'S009', 'IP06', 'Cafe', 210.50, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:25:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0100', 'S010', 'KT06', 'Retail', 305.60, 'active', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0101', 'S001', 'KL06', 'Food', 245.50, 'active', TIMESTAMP '2020-03-12 10:15:20', TIMESTAMP '2021-05-18 12:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0102', 'S002', 'PJ06', 'Retail', 310.75, 'inactive', TIMESTAMP '2021-04-18 08:45:15', TIMESTAMP '2022-06-20 11:30:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0103', 'S003', 'SA05', 'Cafe', 195.20, 'active', TIMESTAMP '2019-08-22 09:30:40', TIMESTAMP '2021-02-14 14:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0104', 'S004', 'SJ05', 'Pharmacy', 280.60, 'active', TIMESTAMP '2020-07-10 07:50:30', TIMESTAMP '2022-01-22 12:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0105', 'S005', 'KN05', 'Souvenir', 400.10, 'under renovation', TIMESTAMP '2021-05-22 10:05:20', TIMESTAMP '2022-06-18 13:50:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0106', 'S006', 'JB05', 'Bookstore', 320.40, 'active', TIMESTAMP '2020-01-12 09:20:25', TIMESTAMP '2021-03-22 12:35:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0107', 'S007', 'ML05', 'Retail', 180.75, 'inactive', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:25:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0108', 'S008', 'GT05', 'Food', 270.60, 'active', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:50:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0109', 'S009', 'IP05', 'Convenience', 305.25, 'active', TIMESTAMP '2020-06-25 07:55:30', TIMESTAMP '2021-08-18 10:20:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0110', 'S010', 'KT05', 'Cafe', 220.90, 'under renovation', TIMESTAMP '2019-11-12 09:30:20', TIMESTAMP '2020-12-20 13:15:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0111', 'S011', 'SB05', 'Retail', 250.75, 'active', TIMESTAMP '2021-03-15 08:40:10', TIMESTAMP '2022-05-22 12:30:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0112', 'S012', 'AS05', 'Food', 190.50, 'inactive', TIMESTAMP '2020-07-05 09:30:20', TIMESTAMP '2021-09-10 14:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0113', 'S013', 'KB05', 'Convenience', 280.80, 'active', TIMESTAMP '2019-12-18 10:20:25', TIMESTAMP '2020-11-22 12:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0114', 'S014', 'KT206', 'Souvenir', 400.50, 'active', TIMESTAMP '2021-05-10 07:50:15', TIMESTAMP '2022-06-18 11:15:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0115', 'S015', 'KK05', 'Bookstore', 320.25, 'under renovation', TIMESTAMP '2020-01-12 09:40:25', TIMESTAMP '2021-03-22 13:50:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0116', 'S016', 'SD05', 'Cafe', 210.10, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:35:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0117', 'S017', 'TW05', 'Retail', 305.60, 'inactive', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0118', 'S018', 'MR05', 'Food', 195.40, 'active', TIMESTAMP '2020-06-25 07:50:25', TIMESTAMP '2021-08-18 10:20:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0119', 'S019', 'SB204', 'Convenience', 280.75, 'active', TIMESTAMP '2019-11-12 09:25:40', TIMESTAMP '2020-12-20 13:10:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0120', 'S020', 'BT05', 'Souvenir', 400.20, 'under renovation', TIMESTAMP '2021-03-15 08:35:20', TIMESTAMP '2022-05-22 11:40:10');

-- Records 121-140
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0121', 'S001', 'KL07', 'Bookstore', 320.10, 'active', TIMESTAMP '2020-07-05 09:20:30', TIMESTAMP '2021-09-10 14:05:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0122', 'S002', 'PJ07', 'Retail', 250.40, 'inactive', TIMESTAMP '2019-10-12 10:15:20', TIMESTAMP '2020-12-18 12:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0123', 'S003', 'SA06', 'Food', 195.75, 'active', TIMESTAMP '2021-04-18 08:45:15', TIMESTAMP '2022-06-20 11:30:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0124', 'S004', 'SJ06', 'Convenience', 280.20, 'active', TIMESTAMP '2020-07-22 09:30:40', TIMESTAMP '2021-09-15 14:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0125', 'S005', 'KN06', 'Souvenir', 400.00, 'under renovation', TIMESTAMP '2019-12-18 07:50:30', TIMESTAMP '2020-11-22 12:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0126', 'S006', 'JB06', 'Bookstore', 320.30, 'active', TIMESTAMP '2021-05-10 10:05:20', TIMESTAMP '2022-06-18 13:50:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0127', 'S007', 'ML06', 'Cafe', 210.50, 'inactive', TIMESTAMP '2020-01-12 09:20:25', TIMESTAMP '2021-03-22 12:35:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0128', 'S008', 'GT06', 'Retail', 305.75, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:25:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0129', 'S009', 'IP06', 'Food', 195.60, 'active', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:50:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0130', 'S010', 'KT06', 'Convenience', 280.40, 'under renovation', TIMESTAMP '2020-06-25 07:55:30', TIMESTAMP '2021-08-18 10:20:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0131', 'S011', 'SB06', 'Cafe', 210.75, 'active', TIMESTAMP '2019-11-12 09:30:20', TIMESTAMP '2020-12-20 13:15:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0132', 'S012', 'AS06', 'Retail', 250.60, 'inactive', TIMESTAMP '2021-03-15 08:40:10', TIMESTAMP '2022-05-22 12:30:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0133', 'S013', 'KB06', 'Food', 195.80, 'active', TIMESTAMP '2020-07-05 09:30:20', TIMESTAMP '2021-09-10 14:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0134', 'S014', 'KT207', 'Convenience', 280.90, 'active', TIMESTAMP '2019-12-18 10:20:25', TIMESTAMP '2020-11-22 12:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0135', 'S015', 'KK06', 'Souvenir', 400.25, 'under renovation', TIMESTAMP '2021-05-10 07:50:15', TIMESTAMP '2022-06-18 11:15:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0136', 'S016', 'SD06', 'Bookstore', 320.60, 'active', TIMESTAMP '2020-01-12 09:40:25', TIMESTAMP '2021-03-22 13:50:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0137', 'S017', 'TW06', 'Cafe', 210.30, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:35:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0138', 'S018', 'MR06', 'Retail', 305.50, 'under renovation', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0139', 'S019', 'SB205', 'Food', 195.25, 'active', TIMESTAMP '2020-06-25 07:50:25', TIMESTAMP '2021-08-18 10:20:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0140', 'S020', 'BT06', 'Convenience', 280.10, 'active', TIMESTAMP '2019-11-12 09:25:40', TIMESTAMP '2020-12-20 13:10:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0141', 'S001', 'KL08', 'Souvenir', 400.50, 'under renovation', TIMESTAMP '2021-03-15 08:35:20', TIMESTAMP '2022-05-22 11:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0142', 'S002', 'PJ08', 'Bookstore', 320.40, 'active', TIMESTAMP '2020-07-05 09:20:30', TIMESTAMP '2021-09-10 14:05:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0143', 'S003', 'SA07', 'Cafe', 210.20, 'inactive', TIMESTAMP '2019-10-12 10:15:20', TIMESTAMP '2020-12-18 12:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0144', 'S004', 'SJ07', 'Retail', 250.75, 'active', TIMESTAMP '2021-04-18 08:45:15', TIMESTAMP '2022-06-20 11:30:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0145', 'S005', 'KN07', 'Food', 195.90, 'active', TIMESTAMP '2020-07-22 09:30:40', TIMESTAMP '2021-09-15 14:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0146', 'S006', 'JB07', 'Convenience', 280.30, 'under renovation', TIMESTAMP '2019-12-18 07:50:30', TIMESTAMP '2020-11-22 12:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0147', 'S007', 'ML07', 'Souvenir', 400.10, 'active', TIMESTAMP '2021-05-10 10:05:20', TIMESTAMP '2022-06-18 13:50:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0148', 'S008', 'GT07', 'Bookstore', 320.25, 'inactive', TIMESTAMP '2020-01-12 09:20:25', TIMESTAMP '2021-03-22 12:35:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0149', 'S009', 'IP07', 'Cafe', 210.50, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:25:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0150', 'S010', 'KT07', 'Retail', 305.60, 'active', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0151', 'S003', 'SA08', 'Food', 220.50, 'active', TIMESTAMP '2021-01-12 09:10:20', TIMESTAMP '2022-03-15 11:40:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0152', 'S010', 'KT08', 'Retail', 310.75, 'inactive', TIMESTAMP '2020-06-18 08:25:15', TIMESTAMP '2021-08-20 10:50:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0153', 'S001', 'KL09', 'Cafe', 195.20, 'active', TIMESTAMP '2019-09-22 10:30:40', TIMESTAMP '2021-01-14 13:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0154', 'S006', 'JB08', 'Pharmacy', 280.60, 'active', TIMESTAMP '2020-03-10 07:50:30', TIMESTAMP '2021-05-22 12:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0155', 'S014', 'KT208', 'Souvenir', 400.10, 'under renovation', TIMESTAMP '2021-07-22 10:05:20', TIMESTAMP '2022-09-18 13:50:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0156', 'S008', 'GT08', 'Bookstore', 320.40, 'active', TIMESTAMP '2020-01-12 09:20:25', TIMESTAMP '2021-03-22 12:35:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0157', 'S005', 'KN08', 'Retail', 180.75, 'inactive', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:25:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0158', 'S012', 'AS08', 'Food', 270.60, 'active', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:50:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0159', 'S002', 'PJ09', 'Convenience', 305.25, 'active', TIMESTAMP '2020-06-25 07:55:30', TIMESTAMP '2021-08-18 10:20:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0160', 'S019', 'SB206', 'Cafe', 220.90, 'under renovation', TIMESTAMP '2019-11-12 09:30:20', TIMESTAMP '2020-12-20 13:15:25');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0161', 'S011', 'SB08', 'Retail', 250.75, 'active', TIMESTAMP '2021-03-15 08:40:10', TIMESTAMP '2022-05-22 12:30:40');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0162', 'S004', 'SJ08', 'Food', 190.50, 'inactive', TIMESTAMP '2020-07-05 09:30:20', TIMESTAMP '2021-09-10 14:25:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0163', 'S016', 'SD08', 'Convenience', 280.80, 'active', TIMESTAMP '2019-12-18 10:20:25', TIMESTAMP '2020-11-22 12:40:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0164', 'S017', 'TW08', 'Souvenir', 400.50, 'active', TIMESTAMP '2021-05-10 07:50:15', TIMESTAMP '2022-06-18 11:15:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0165', 'S018', 'MR08', 'Bookstore', 320.25, 'under renovation', TIMESTAMP '2020-01-12 09:40:25', TIMESTAMP '2021-03-22 13:50:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0166', 'S013', 'KB08', 'Cafe', 210.10, 'active', TIMESTAMP '2019-08-05 08:55:40', TIMESTAMP '2020-10-15 11:35:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0167', 'S020', 'BT08', 'Retail', 305.60, 'inactive', TIMESTAMP '2021-02-18 10:15:10', TIMESTAMP '2022-04-22 12:45:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0168', 'S009', 'IP08', 'Food', 195.40, 'active', TIMESTAMP '2020-06-25 07:50:25', TIMESTAMP '2021-08-18 10:20:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0169', 'S015', 'KK08', 'Convenience', 280.75, 'active', TIMESTAMP '2019-11-12 09:25:40', TIMESTAMP '2020-12-20 13:10:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0170', 'S007', 'ML08', 'Souvenir', 400.20, 'under renovation', TIMESTAMP '2021-03-15 08:35:20', TIMESTAMP '2022-05-22 11:40:10');
