INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R001', 'Shah Alam to Taiping', 'S011', 'S016', 356.03, 248, '12:00', '16:08', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R116', 'Petaling Jaya to Sibu', 'S012', 'S019', 371.75, 175, '16:00', '18:55', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R117', 'Sibu to Kuala Terengganu', 'S019', 'S008', 232.74, 435, '19:30', '02:45', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R118', 'Kota Bharu to George Town', 'S007', 'S003', 144.44, 295, '09:45', '13:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R119', 'Johor Bahru to Taiping', 'S002', 'S016', 509.41, 592, '16:45', '01:37', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R120', 'Johor Bahru to Batu Pahat', 'S002', 'S017', 431.20, 524, '13:15', '21:59', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R121', 'Batu Pahat to Ipoh', 'S017', 'S005', 211.60, 496, '05:15', '13:31', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R122', 'Kuantan to Cyberjaya', 'S004', 'S014', 102.37, 504, '09:15', '17:39', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R123', 'George Town to Kuantan', 'S003', 'S004', 602.17, 249, '16:15', '20:24', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R124', 'Melaka to Sibu', 'S006', 'S019', 116.11, 252, '15:15', '19:27', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R125', 'Kuching to Alor Setar', 'S020', 'S009', 181.03, 302, '20:45', '01:47', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R126', 'George Town to Sibu', 'S003', 'S019', 445.44, 148, '20:30', '22:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R127', 'Muar to Ipoh', 'S018', 'S005', 405.98, 559, '07:00', '16:19', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R128', 'Melaka to Klang', 'S006', 'S015', 176.52, 279, '07:30', '11:09', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R129', 'Alor Setar to Melaka', 'S009', 'S006', 629.84, 499, '13:15', '21:34', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R130', 'Alor Setar to Kuala Terengganu', 'S009', 'S008', 405.08, 274, '16:15', '20:49', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R131', 'Cyberjaya to Melaka', 'S014', 'S006', 559.45, 455, '07:45', '14:20', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R132', 'George Town to Kuala Terengganu', 'S003', 'S008', 795.28, 501, '09:15', '17:36', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R133', 'Putrajaya to Muar', 'S013', 'S018', 577.36, 530, '20:45', '04:35', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R134', 'Cyberjaya to Batu Pahat', 'S014', 'S017', 582.29, 198, '11:45', '14:03', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R135', 'Taiping to Ipoh', 'S016', 'S005', 302.67, 128, '14:15', '16:23', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R136', 'Alor Setar to Taiping', 'S009', 'S016', 588.07, 122, '05:30', '07:32', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R137', 'Muar to Kuala Lumpur', 'S018', 'S001', 666.59, 471, '20:15', '03:06', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R138', 'Shah Alam to Batu Pahat', 'S011', 'S017', 292.75, 569, '20:30', '05:59', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R139', 'Kuantan to George Town', 'S004', 'S003', 538.86, 268, '19:45', '23:13', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R140', 'Kuala Lumpur to Shah Alam', 'S001', 'S011', 461.72, 361, '10:45', '16:46', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R141', 'Sibu to Petaling Jaya', 'S019', 'S012', 549.53, 400, '12:45', '18:25', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R142', 'Ipoh to Johor Bahru', 'S005', 'S002', 456.99, 427, '18:45', '01:52', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R143', 'Shah Alam to Putrajaya', 'S011', 'S013', 478.08, 256, '11:45', '15:01', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R144', 'Kuantan to Alor Setar', 'S004', 'S009', 412.30, 510, '17:15', '01:45', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R145', 'Kuala Lumpur to Melaka', 'S001', 'S006', 278.92, 526, '06:00', '14:46', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R146', 'Petaling Jaya to Ipoh', 'S012', 'S005', 177.11, 238, '18:30', '21:28', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R147', 'Ipoh to Kuala Lumpur', 'S005', 'S001', 253.79, 546, '20:00', '05:06', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R148', 'Johor Bahru to Petaling Jaya', 'S002', 'S012', 714.43, 578, '13:45', '22:23', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R149', 'Kuantan to Shah Alam', 'S004', 'S011', 119.43, 197, '05:45', '08:02', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R150', 'Kuala Lumpur to George Town', 'S001', 'S003', 618.00, 184, '11:45', '14:49', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R151', 'Sibu to George Town', 'S019', 'S003', 429.25, 395, '05:30', '11:05', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R152', 'Sibu to Melaka', 'S019', 'S006', 271.33, 360, '10:30', '16:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R153', 'Cyberjaya to Taiping', 'S014', 'S016', 673.36, 122, '16:15', '18:17', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R154', 'Kuala Terengganu to Kuala Lumpur', 'S008', 'S001', 376.21, 432, '17:15', '00:27', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R155', 'Taiping to Kuantan', 'S016', 'S004', 798.51, 292, '13:15', '17:07', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R156', 'Muar to Batu Pahat', 'S018', 'S017', 539.87, 555, '05:00', '14:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R157', 'Alor Setar to Cyberjaya', 'S009', 'S014', 123.96, 505, '12:00', '20:25', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R158', 'George Town to Johor Bahru', 'S003', 'S002', 214.24, 154, '15:30', '17:04', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R159', 'Seremban to Johor Bahru', 'S010', 'S002', 542.48, 448, '09:30', '16:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R160', 'Putrajaya to Kuantan', 'S013', 'S004', 233.90, 122, '17:00', '19:02', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R161', 'Kuala Terengganu to Batu Pahat', 'S008', 'S017', 465.63, 120, '15:45', '17:45', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R162', 'Muar to Klang', 'S018', 'S015', 300.76, 416, '20:45', '02:41', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R163', 'Kuching to Petaling Jaya', 'S020', 'S012', 410.39, 456, '17:45', '00:21', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R164', 'Melaka to Kuala Lumpur', 'S006', 'S001', 346.24, 572, '09:00', '18:32', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R165', 'Melaka to Seremban', 'S006', 'S010', 369.31, 477, '09:00', '16:57', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R166', 'Ipoh to Kota Bharu', 'S005', 'S007', 496.65, 162, '05:15', '07:57', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R167', 'Cyberjaya to Seremban', 'S014', 'S010', 585.80, 161, '13:00', '15:41', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R168', 'Melaka to Shah Alam', 'S006', 'S011', 494.12, 586, '09:45', '18:31', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R169', 'Kuantan to Sibu', 'S004', 'S019', 340.13, 245, '12:45', '16:50', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R170', 'Muar to Kuala Terengganu', 'S018', 'S008', 485.96, 394, '06:45', '12:19', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R171', 'Melaka to George Town', 'S006', 'S003', 101.21, 416, '08:45', '14:41', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R172', 'Cyberjaya to Kuching', 'S014', 'S020', 252.78, 217, '10:00', '13:37', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R173', 'Kuala Terengganu to Seremban', 'S008', 'S010', 490.82, 503, '15:30', '23:53', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R174', 'Kuching to Klang', 'S020', 'S015', 722.32, 263, '06:45', '10:08', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R175', 'Alor Setar to Kuantan', 'S009', 'S004', 599.47, 418, '09:30', '15:28', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R176', 'Petaling Jaya to Kota Bharu', 'S012', 'S007', 185.53, 174, '06:15', '08:09', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R177', 'Putrajaya to Melaka', 'S013', 'S006', 516.09, 204, '12:15', '15:39', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R178', 'Klang to Alor Setar', 'S015', 'S009', 516.98, 209, '07:00', '10:29', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R179', 'Muar to Seremban', 'S018', 'S010', 647.87, 208, '06:30', '09:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R180', 'Kuching to Shah Alam', 'S020', 'S011', 398.87, 535, '12:00', '20:55', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R181', 'Klang to Melaka', 'S015', 'S006', 766.39, 417, '10:15', '16:12', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R182', 'Seremban to Putrajaya', 'S010', 'S013', 278.35, 375, '10:15', '16:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R183', 'George Town to Melaka', 'S003', 'S006', 310.79, 501, '08:45', '16:06', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R184', 'Kota Bharu to Sibu', 'S007', 'S019', 377.67, 312, '09:00', '14:12', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R185', 'Kota Bharu to Shah Alam', 'S007', 'S011', 660.93, 174, '15:00', '17:54', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R186', 'Putrajaya to Sibu', 'S013', 'S019', 145.18, 323, '05:30', '10:53', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R187', 'Shah Alam to Petaling Jaya', 'S011', 'S012', 736.08, 147, '08:00', '10:27', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R188', 'Sibu to Seremban', 'S019', 'S010', 358.03, 586, '07:30', '16:16', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R189', 'Petaling Jaya to Taiping', 'S012', 'S016', 526.39, 440, '10:30', '17:50', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R190', 'Sibu to Taiping', 'S019', 'S016', 365.67, 252, '07:30', '11:42', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R191', 'Cyberjaya to Johor Bahru', 'S014', 'S002', 492.51, 261, '20:15', '00:36', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R192', 'Taiping to Johor Bahru', 'S016', 'S002', 254.25, 223, '05:15', '08:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R193', 'Kuching to Taiping', 'S020', 'S016', 475.51, 401, '20:45', '02:26', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R194', 'Johor Bahru to Kuantan', 'S002', 'S004', 201.67, 574, '12:15', '21:49', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R195', 'Kota Bharu to Petaling Jaya', 'S007', 'S012', 692.71, 186, '06:30', '09:36', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R196', 'Kuala Lumpur to Johor Bahru', 'S001', 'S002', 109.19, 459, '20:15', '03:54', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R197', 'Alor Setar to Shah Alam', 'S009', 'S011', 553.79, 224, '13:00', '16:44', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R198', 'Kota Bharu to Ipoh', 'S007', 'S005', 554.15, 477, '09:30', '16:27', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R199', 'Kuala Lumpur to Ipoh', 'S001', 'S005', 365.47, 495, '14:45', '22:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R200', 'Shah Alam to Kuantan', 'S011', 'S004', 651.28, 222, '14:45', '17:27', 'active');
